runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,nERR-IA@5,nERR-IA@10,nERR-IA@20,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,strec@5,strec@10,strec@20
indri,1,0.484115,0.480955,0.480898,0.621359,0.612748,0.612594,0.439036,0.433175,0.433026,0.538872,0.524359,0.523995,0.500000,0.657534,0.008282,0.133333,0.066667,0.033333,0.666667,0.666667,0.666667
indri,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,3,0.121029,0.120239,0.120225,0.166205,0.164428,0.164301,0.138500,0.136652,0.136605,0.183251,0.179394,0.178989,0.125000,0.176500,0.001449,0.066667,0.033333,0.016667,0.333333,0.333333,0.333333
indri,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,5,0.121029,0.139611,0.161453,0.242915,0.267355,0.307195,0.138500,0.184903,0.245235,0.248427,0.304114,0.396691,0.125854,0.271071,0.041661,0.066667,0.100000,0.066667,0.333333,0.333333,0.666667
indri,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,7,0.000000,0.030060,0.030056,0.000000,0.040099,0.040099,0.000000,0.068326,0.068302,0.000000,0.089044,0.089044,0.001953,0.002620,0.011310,0.000000,0.033333,0.016667,0.000000,0.333333,0.333333
indri,8,0.290469,0.299649,0.320089,0.471166,0.471045,0.501160,0.300359,0.320816,0.394170,0.454817,0.457191,0.555621,0.288130,0.488023,0.022172,0.150000,0.175000,0.137500,0.500000,0.500000,0.750000
indri,9,0.000000,0.014429,0.014427,0.000000,0.022089,0.022062,0.000000,0.037565,0.037552,0.000000,0.054338,0.054154,0.000293,0.000471,0.000140,0.000000,0.020000,0.010000,0.000000,0.200000,0.200000
indri,10,0.453858,0.450896,0.450842,0.599401,0.582594,0.581735,0.433153,0.427370,0.427223,0.555409,0.524554,0.522383,0.468750,0.624168,0.011951,0.200000,0.100000,0.050000,0.500000,0.500000,0.500000
indri,11,0.166667,0.166667,0.166667,0.284057,0.269008,0.265361,0.166667,0.166667,0.166667,0.268211,0.240818,0.231918,0.166667,0.294061,0.028178,0.166667,0.166667,0.158333,0.166667,0.166667,0.166667
indri,12,0.465204,0.477748,0.478682,0.583491,0.590811,0.590944,0.450879,0.479176,0.482015,0.549902,0.567972,0.568474,0.476026,0.609102,0.013599,0.250000,0.275000,0.187500,0.500000,0.500000,0.500000
indri,13,0.060514,0.078155,0.078146,0.152672,0.179834,0.177723,0.082319,0.128176,0.128132,0.181486,0.239833,0.233027,0.047241,0.130341,0.022917,0.050000,0.050000,0.025000,0.250000,0.500000,0.500000
indri,14,0.644478,0.642777,0.644325,0.787431,0.784251,0.786102,0.613714,0.611634,0.616196,0.734669,0.730337,0.735678,0.659284,0.811427,0.265088,0.300000,0.175000,0.125000,0.750000,0.750000,0.750000
indri,15,0.450227,0.452442,0.467143,0.577192,0.561401,0.576589,0.420609,0.425823,0.466444,0.535556,0.506121,0.546161,0.455438,0.589567,0.050624,0.160000,0.100000,0.080000,0.600000,0.600000,0.600000
indri,16,0.272315,0.306323,0.306286,0.490463,0.515120,0.507435,0.268514,0.343526,0.343408,0.460754,0.514438,0.493544,0.284546,0.528619,0.049202,0.100000,0.100000,0.050000,0.500000,0.750000,0.750000
indri,17,0.121029,0.174489,0.182614,0.170213,0.237606,0.247024,0.164639,0.288260,0.317586,0.224406,0.367788,0.397440,0.098209,0.141156,0.054557,0.100000,0.150000,0.108333,0.500000,0.833333,0.833333
indri,18,0.498033,0.523608,0.530307,0.575927,0.597419,0.604000,0.558033,0.612881,0.634086,0.630593,0.673853,0.693654,0.448216,0.523951,0.069193,0.440000,0.400000,0.370000,1.000000,1.000000,1.000000
indri,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,20,0.036309,0.051102,0.051095,0.091603,0.116977,0.114614,0.063691,0.091772,0.091740,0.140417,0.169851,0.161406,0.014648,0.040409,0.009524,0.050000,0.050000,0.025000,0.250000,0.250000,0.250000
indri,21,0.000000,0.025250,0.029985,0.000000,0.049686,0.058186,0.000000,0.059778,0.074541,0.000000,0.101778,0.122249,0.001338,0.003009,0.010163,0.000000,0.040000,0.050000,0.000000,0.200000,0.200000
indri,22,0.226324,0.230859,0.232284,0.399573,0.395270,0.396085,0.251405,0.259621,0.265203,0.403316,0.394013,0.397993,0.202735,0.378819,0.035398,0.160000,0.100000,0.070000,0.400000,0.400000,0.400000
indri,23,0.000000,0.018036,0.018034,0.000000,0.041286,0.040657,0.000000,0.046956,0.046940,0.000000,0.086906,0.083718,0.000366,0.001010,0.008333,0.000000,0.025000,0.012500,0.000000,0.250000,0.250000
indri,24,0.236006,0.234466,0.243251,0.367491,0.350658,0.360935,0.260175,0.256702,0.286788,0.375111,0.342265,0.374387,0.205090,0.334538,0.008967,0.150000,0.075000,0.062500,0.500000,0.500000,0.500000
indri,25,0.121029,0.143428,0.146143,0.242915,0.267604,0.272060,0.138500,0.188402,0.195886,0.248427,0.296306,0.306415,0.127106,0.272483,0.007246,0.066667,0.100000,0.066667,0.333333,0.333333,0.333333
indri,26,0.644478,0.668185,0.668614,0.645944,0.669211,0.669396,0.613714,0.659535,0.661147,0.616167,0.660986,0.661856,0.664490,0.664954,0.027441,0.300000,0.250000,0.150000,0.750000,0.750000,0.750000
indri,27,0.000000,0.000000,0.008486,0.000000,0.000000,0.023175,0.000000,0.000000,0.031154,0.000000,0.000000,0.066995,0.000002,0.000008,0.001471,0.000000,0.000000,0.010000,0.000000,0.000000,0.200000
indri,28,0.072617,0.081161,0.081152,0.090840,0.099259,0.098661,0.083100,0.102489,0.102453,0.102017,0.119987,0.117827,0.075586,0.096500,0.003571,0.040000,0.040000,0.020000,0.200000,0.200000,0.200000
indri,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,30,0.072617,0.105209,0.105197,0.152284,0.203612,0.198908,0.083100,0.148779,0.148728,0.159791,0.244958,0.230521,0.080274,0.180327,0.035072,0.040000,0.060000,0.030000,0.200000,0.400000,0.400000
indri,31,0.245840,0.257375,0.258510,0.308349,0.315791,0.315806,0.306444,0.331101,0.334386,0.373745,0.385641,0.384573,0.225332,0.288176,0.063721,0.300000,0.300000,0.325000,0.500000,0.500000,0.500000
indri,32,0.206959,0.218760,0.231407,0.312471,0.316159,0.331614,0.229536,0.255318,0.292331,0.330468,0.337087,0.376908,0.181792,0.284068,0.010048,0.160000,0.140000,0.120000,0.400000,0.400000,0.600000
indri,33,0.368381,0.398792,0.402837,0.550905,0.573417,0.576785,0.395260,0.469594,0.483335,0.547377,0.603509,0.614196,0.362004,0.563167,0.035680,0.300000,0.225000,0.150000,0.500000,0.750000,0.750000
indri,34,0.000000,0.069137,0.069129,0.000000,0.084181,0.083855,0.000000,0.139203,0.139155,0.000000,0.160818,0.158999,0.011902,0.015128,0.005642,0.000000,0.075000,0.037500,0.000000,0.500000,0.500000
indri,35,0.266263,0.272040,0.276023,0.581498,0.543285,0.544877,0.290720,0.303921,0.315626,0.578399,0.511866,0.515732,0.258333,0.593335,0.091888,0.166667,0.116667,0.100000,0.500000,0.500000,0.500000
indri,36,0.121029,0.120239,0.144133,0.190024,0.188084,0.225445,0.164639,0.162441,0.229622,0.245464,0.240611,0.340065,0.093979,0.150366,0.010275,0.100000,0.050000,0.075000,0.500000,0.500000,0.500000
indri,37,0.090772,0.090179,0.090168,0.143885,0.140045,0.139310,0.103875,0.102489,0.102453,0.153692,0.145677,0.143564,0.093750,0.154789,0.004630,0.050000,0.025000,0.012500,0.250000,0.250000,0.250000
indri,38,0.290469,0.313265,0.331106,0.372816,0.399107,0.421781,0.304439,0.353555,0.408229,0.373668,0.427978,0.493989,0.268219,0.352727,0.016095,0.133333,0.133333,0.150000,0.666667,0.666667,0.666667
indri,39,0.332829,0.333878,0.342232,0.421860,0.412906,0.420914,0.341031,0.343247,0.368618,0.421489,0.403168,0.425960,0.340246,0.439027,0.031631,0.200000,0.125000,0.100000,0.500000,0.500000,0.500000
indri,40,0.060514,0.073479,0.073471,0.086455,0.101689,0.101334,0.094541,0.125879,0.125836,0.130917,0.163384,0.161843,0.031738,0.046467,0.012006,0.066667,0.066667,0.033333,0.333333,0.333333,0.333333
indri,41,0.060514,0.087817,0.105843,0.086455,0.121531,0.145800,0.094541,0.154285,0.214540,0.130917,0.200253,0.274845,0.033783,0.049460,0.026012,0.066667,0.133333,0.133333,0.333333,0.333333,0.666667
indri,42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,43,0.601362,0.601069,0.601467,0.777886,0.768090,0.767034,0.563580,0.565104,0.566281,0.719381,0.703396,0.700619,0.615352,0.802651,0.187560,0.250000,0.175000,0.100000,0.750000,0.750000,0.750000
indri,44,0.400000,0.422951,0.423393,0.428386,0.448073,0.447280,0.400000,0.444245,0.445592,0.431418,0.467957,0.465281,0.404452,0.435336,0.165407,0.400000,0.280000,0.220000,0.400000,0.600000,0.600000
indri,45,0.580938,0.597813,0.600957,0.797784,0.816529,0.820743,0.571977,0.606084,0.615522,0.756787,0.793817,0.805972,0.577539,0.815349,0.049387,0.333333,0.300000,0.266667,0.666667,0.666667,0.666667
indri,46,0.266263,0.272040,0.300239,0.534413,0.503022,0.548249,0.261979,0.275563,0.369956,0.469909,0.425318,0.553428,0.258367,0.553654,0.044419,0.133333,0.100000,0.166667,0.333333,0.333333,0.666667
indri,47,0.478064,0.487996,0.500399,0.478064,0.487996,0.500399,0.593357,0.612135,0.649975,0.593357,0.612135,0.649975,0.441463,0.441463,0.099998,0.500000,0.500000,0.475000,1.000000,1.000000,1.000000
indri,48,0.000000,0.074648,0.074639,0.000000,0.123180,0.122796,0.000000,0.151914,0.151862,0.000000,0.224316,0.222508,0.012177,0.022175,0.029434,0.000000,0.100000,0.050000,0.000000,0.500000,0.500000
indri,49,0.099244,0.118027,0.118013,0.299270,0.316915,0.306031,0.148057,0.185179,0.185115,0.381251,0.387880,0.357282,0.064014,0.216877,0.057381,0.120000,0.120000,0.060000,0.400000,0.400000,0.400000
indri,50,0.706001,0.701393,0.701310,0.953678,0.919655,0.915523,0.726957,0.717253,0.717007,0.935563,0.869825,0.858985,0.687500,0.962500,0.039595,0.400000,0.200000,0.100000,1.000000,1.000000,1.000000
indri,51,0.470197,0.481706,0.488095,0.540898,0.547834,0.554353,0.510528,0.532051,0.555407,0.572325,0.582789,0.605989,0.439852,0.512893,0.044195,0.320000,0.260000,0.180000,1.000000,1.000000,1.000000
indri,52,0.302572,0.331969,0.334662,0.660793,0.672385,0.659059,0.288768,0.354393,0.361820,0.574515,0.608620,0.576865,0.315216,0.727090,0.030710,0.133333,0.133333,0.075000,0.333333,0.500000,0.500000
indri,53,0.060514,0.070139,0.070131,0.104712,0.113640,0.112005,0.082319,0.105670,0.105634,0.133155,0.150367,0.144552,0.047241,0.085893,0.004005,0.050000,0.050000,0.025000,0.250000,0.250000,0.250000
indri,54,0.304085,0.327731,0.327693,0.434438,0.459790,0.459586,0.308421,0.362196,0.362072,0.427089,0.484151,0.483558,0.294739,0.431984,0.007557,0.166667,0.150000,0.075000,0.500000,0.666667,0.666667
indri,55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,56,0.853253,0.862714,0.867915,0.853253,0.862714,0.867918,0.826121,0.844024,0.863205,0.826121,0.844024,0.863210,0.858400,0.858400,0.055898,0.400000,0.250000,0.150000,1.000000,1.000000,1.000000
indri,57,0.227685,0.255001,0.255207,0.243232,0.270757,0.270863,0.231486,0.288652,0.289239,0.250906,0.308604,0.308856,0.221674,0.235892,0.031440,0.200000,0.200000,0.212500,0.250000,0.500000,0.500000
indri,58,0.370651,0.415249,0.415542,0.654380,0.692136,0.684331,0.372811,0.466433,0.467247,0.598082,0.672023,0.651802,0.367061,0.683889,0.039239,0.320000,0.320000,0.190000,0.400000,0.800000,0.800000
indri,59,0.363086,0.360717,0.383216,0.457579,0.444947,0.470343,0.329277,0.324882,0.404225,0.402996,0.380294,0.466350,0.375011,0.483226,0.027303,0.100000,0.050000,0.062500,0.500000,0.500000,0.750000
indri,60,0.238023,0.280241,0.298590,0.477733,0.518186,0.544235,0.264758,0.346529,0.403399,0.474895,0.534852,0.599783,0.228905,0.490527,0.050457,0.166667,0.183333,0.166667,0.500000,0.833333,0.833333
indri,61,0.080686,0.183937,0.197752,0.103560,0.230654,0.247294,0.109759,0.335748,0.386483,0.134718,0.393541,0.449471,0.072057,0.094574,0.033096,0.066667,0.200000,0.200000,0.333333,1.000000,1.000000
indri,62,0.323752,0.356050,0.356086,0.421260,0.452741,0.449928,0.323019,0.395932,0.396025,0.404985,0.473674,0.465128,0.324870,0.429284,0.117634,0.266667,0.333333,0.316667,0.333333,0.666667,0.666667
indri,63,0.394856,0.405368,0.405320,0.590498,0.582269,0.579622,0.423765,0.451048,0.450893,0.586852,0.578474,0.571412,0.390060,0.606761,0.034437,0.250000,0.200000,0.100000,0.750000,0.750000,0.750000
indri,64,0.528896,0.560682,0.569447,0.617014,0.643464,0.652266,0.523449,0.594466,0.627365,0.597845,0.656588,0.689059,0.523925,0.617314,0.038140,0.320000,0.360000,0.240000,0.600000,0.800000,1.000000
indri,65,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,66,0.484115,0.505003,0.504943,0.487805,0.507573,0.507115,0.439036,0.495783,0.495613,0.444287,0.498813,0.497455,0.500488,0.502357,0.040690,0.133333,0.133333,0.066667,0.666667,0.666667,0.666667
indri,67,0.847201,0.841672,0.841572,0.861981,0.851940,0.851306,0.797055,0.786415,0.786144,0.815095,0.795160,0.793413,0.875000,0.887526,0.084831,0.333333,0.166667,0.083333,1.000000,1.000000,1.000000
indri,68,0.121029,0.120239,0.141072,0.180995,0.172851,0.202201,0.145035,0.143099,0.213791,0.200852,0.183872,0.272527,0.117216,0.182342,0.010841,0.100000,0.050000,0.062500,0.250000,0.250000,0.500000
indri,69,0.399395,0.405806,0.411139,0.477223,0.478175,0.482455,0.422562,0.437419,0.453426,0.495106,0.497646,0.509471,0.413125,0.500178,0.079615,0.200000,0.120000,0.100000,0.800000,0.800000,0.800000
indri,70,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,71,0.226929,0.225448,0.225421,0.285987,0.276809,0.275885,0.216576,0.213685,0.213612,0.265064,0.248032,0.245625,0.234375,0.301725,0.008197,0.100000,0.050000,0.025000,0.250000,0.250000,0.250000
indri,72,0.000000,0.000000,0.021859,0.000000,0.000000,0.040484,0.000000,0.000000,0.060395,0.000000,0.000000,0.093366,0.000244,0.000524,0.019120,0.000000,0.000000,0.016667,0.000000,0.000000,0.333333
indri,73,0.492057,0.499312,0.524481,0.620114,0.613962,0.642292,0.496958,0.516793,0.592420,0.608217,0.601952,0.681871,0.484669,0.623969,0.097091,0.350000,0.275000,0.225000,0.750000,0.750000,1.000000
indri,74,0.398386,0.414967,0.415388,0.511327,0.520810,0.520436,0.422163,0.461987,0.463484,0.518161,0.542256,0.541406,0.384278,0.504491,0.032917,0.266667,0.233333,0.133333,0.666667,0.666667,0.666667
indri,75,0.934947,0.938391,0.941636,0.934947,0.938391,0.941636,0.933677,0.944244,0.954350,0.933677,0.944244,0.954350,0.923393,0.923393,0.171114,0.700000,0.550000,0.450000,1.000000,1.000000,1.000000
indri,76,0.442511,0.478719,0.488074,0.527502,0.563109,0.573231,0.434394,0.512146,0.539146,0.499872,0.573842,0.601442,0.443619,0.539325,0.043766,0.250000,0.250000,0.187500,0.500000,0.750000,0.750000
indri,77,0.245083,0.286122,0.289308,0.305228,0.348931,0.351470,0.267390,0.363009,0.373275,0.322627,0.419762,0.426859,0.219423,0.279482,0.037331,0.150000,0.225000,0.125000,0.500000,0.750000,0.750000
indri,78,0.121029,0.144096,0.162575,0.136635,0.160989,0.181241,0.109759,0.160692,0.217503,0.121757,0.174447,0.234597,0.127258,0.144786,0.007011,0.033333,0.050000,0.041667,0.166667,0.333333,0.666667
indri,79,0.226929,0.225448,0.225421,0.377834,0.365339,0.363817,0.216576,0.213685,0.213612,0.341222,0.319081,0.315405,0.234375,0.402299,0.005618,0.100000,0.050000,0.025000,0.250000,0.250000,0.250000
indri,80,0.451336,0.474753,0.494945,0.460628,0.481381,0.501319,0.466526,0.517518,0.586581,0.479689,0.524628,0.592701,0.459750,0.466694,0.036664,0.333333,0.266667,0.266667,0.666667,0.666667,1.000000
indri,81,0.332829,0.365011,0.380568,0.333839,0.365627,0.381089,0.361330,0.428702,0.482120,0.363258,0.429647,0.482713,0.300800,0.301066,0.024005,0.200000,0.133333,0.116667,0.666667,1.000000,1.000000
indri,82,0.363086,0.377894,0.385774,0.490463,0.495488,0.503608,0.358019,0.389337,0.413804,0.460754,0.472156,0.495744,0.377014,0.527820,0.025844,0.133333,0.100000,0.100000,0.666667,0.666667,0.666667
indri,83,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,84,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.310132,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
indri,85,0.363086,0.360717,0.371945,0.457579,0.446033,0.458507,0.329277,0.324882,0.364497,0.402996,0.382384,0.425253,0.375006,0.483287,0.014043,0.100000,0.050000,0.037500,0.500000,0.500000,0.750000
indri,86,0.726172,0.795581,0.801788,0.726172,0.795581,0.801788,0.658554,0.824629,0.844536,0.658554,0.824629,0.844536,0.753860,0.753860,0.200455,0.200000,0.400000,0.450000,1.000000,1.000000,1.000000
indri,87,0.114977,0.151453,0.158188,0.186503,0.233207,0.241186,0.177856,0.253434,0.275324,0.269317,0.346851,0.367136,0.069065,0.116677,0.033503,0.150000,0.175000,0.112500,0.500000,0.750000,0.750000
indri,88,0.278366,0.302315,0.307481,0.285050,0.308350,0.313512,0.340692,0.387636,0.403497,0.348858,0.393668,0.409360,0.265886,0.273492,0.012997,0.200000,0.166667,0.108333,0.833333,0.833333,0.833333
indri,89,0.133132,0.178378,0.187538,0.149915,0.198724,0.208603,0.159731,0.262862,0.296906,0.176554,0.284203,0.319536,0.132122,0.150057,0.023322,0.100000,0.216667,0.183333,0.333333,0.500000,0.666667
indri,90,0.000000,0.055109,0.064329,0.000000,0.072259,0.083982,0.000000,0.111313,0.138486,0.000000,0.134991,0.165937,0.008860,0.012404,0.020845,0.000000,0.066667,0.100000,0.000000,0.333333,0.333333
indri,91,0.000000,0.030060,0.030056,0.000000,0.037727,0.037611,0.000000,0.068326,0.068302,0.000000,0.080197,0.079500,0.001953,0.002564,0.004019,0.000000,0.033333,0.016667,0.000000,0.333333,0.333333
indri,92,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,93,0.193646,0.208915,0.217377,0.352423,0.363213,0.370406,0.197566,0.228323,0.259398,0.327555,0.346733,0.372828,0.190139,0.366270,0.030234,0.080000,0.080000,0.050000,0.400000,0.400000,0.600000
indri,94,0.193646,0.192382,0.207989,0.583942,0.511610,0.534357,0.189725,0.187192,0.237022,0.488548,0.384533,0.449323,0.196948,0.667092,0.012382,0.120000,0.060000,0.050000,0.200000,0.200000,0.400000
indri,96,0.078669,0.088229,0.105137,0.141689,0.148368,0.172841,0.114165,0.135225,0.182330,0.195900,0.202502,0.256528,0.053765,0.099878,0.010717,0.100000,0.125000,0.100000,0.250000,0.250000,0.500000
indri,97,0.294503,0.297591,0.320299,0.294503,0.297591,0.320299,0.295628,0.301325,0.364862,0.295628,0.301325,0.364862,0.286377,0.286377,0.022538,0.200000,0.133333,0.100000,0.333333,0.333333,0.666667
indri,98,0.539788,0.560785,0.569166,0.624213,0.640031,0.648533,0.523899,0.568357,0.594573,0.592021,0.625162,0.650947,0.549065,0.641916,0.034271,0.280000,0.200000,0.130000,0.600000,0.800000,0.800000
indri,99,0.145234,0.168144,0.168124,0.239401,0.263339,0.260119,0.152220,0.202585,0.202516,0.233593,0.281290,0.271910,0.135010,0.233429,0.007737,0.066667,0.066667,0.033333,0.333333,0.500000,0.500000
indri,101,0.635401,0.649769,0.661661,0.664032,0.673613,0.685754,0.607593,0.637121,0.675633,0.638199,0.657853,0.697067,0.647434,0.678102,0.143161,0.300000,0.350000,0.362500,0.750000,0.750000,0.750000
