runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,nERR-IA@5,nERR-IA@10,nERR-IA@20,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,strec@5,strec@10,strec@20
indri,102,0.724962,0.725867,0.728592,0.724962,0.725867,0.728600,0.803366,0.805453,0.814380,0.803366,0.805453,0.814398,0.697638,0.697638,0.405912,0.840000,0.520000,0.420000,1.000000,1.000000,1.000000
indri,103,0.840141,0.846907,0.847594,0.840141,0.846907,0.847594,0.881277,0.894361,0.896337,0.881277,0.894361,0.896337,0.828078,0.828078,0.473270,0.866667,0.800000,0.800000,1.000000,1.000000,1.000000
indri,104,0.780635,0.797083,0.797615,0.786585,0.801140,0.801046,0.805768,0.837500,0.839041,0.815405,0.842618,0.842160,0.777378,0.780281,0.153754,0.533333,0.400000,0.216667,1.000000,1.000000,1.000000
indri,105,0.305598,0.307182,0.307607,0.403194,0.404441,0.404985,0.405890,0.407550,0.408915,0.520051,0.520224,0.521918,0.248658,0.331544,0.056938,0.466667,0.300000,0.200000,0.666667,0.666667,0.666667
indri,106,0.000000,0.150299,0.167973,0.000000,0.157744,0.176238,0.000000,0.299776,0.355436,0.000000,0.312925,0.370676,0.025515,0.027152,0.064764,0.000000,0.166667,0.133333,0.000000,1.000000,1.000000
indri,107,0.421079,0.443372,0.449867,0.587821,0.603494,0.611683,0.415805,0.466316,0.487904,0.560213,0.597191,0.623043,0.412072,0.590526,0.027172,0.233333,0.216667,0.141667,0.500000,0.666667,0.666667
indri,108,1.000000,0.999077,0.999348,1.000000,0.999077,0.999349,1.000000,0.997961,0.998756,1.000000,0.997961,0.998758,0.999921,0.999921,0.292918,1.000000,0.866667,0.650000,1.000000,1.000000,1.000000
indri,109,0.161372,0.172664,0.175017,0.221607,0.229561,0.230874,0.193380,0.217388,0.224328,0.255862,0.269191,0.271543,0.157490,0.221687,0.045150,0.133333,0.133333,0.150000,0.333333,0.333333,0.333333
indri,110,0.689864,0.699556,0.713492,0.726115,0.729033,0.742950,0.715386,0.739217,0.783715,0.754726,0.763658,0.807672,0.664848,0.704625,0.055435,0.400000,0.266667,0.283333,1.000000,1.000000,1.000000
indri,111,0.735754,0.757426,0.758320,0.735754,0.757426,0.758320,0.782739,0.827529,0.830103,0.782739,0.827529,0.830103,0.696126,0.696126,0.204723,0.666667,0.766667,0.866667,1.000000,1.000000,1.000000
indri,112,0.181543,0.180358,0.213209,0.292149,0.281536,0.332239,0.207751,0.204977,0.312899,0.312806,0.290875,0.442023,0.187562,0.313832,0.024535,0.100000,0.050000,0.100000,0.500000,0.500000,0.750000
indri,113,0.902168,0.913106,0.917797,0.954133,0.955985,0.959311,0.884080,0.907663,0.923995,0.939147,0.943302,0.955585,0.905639,0.962958,0.180895,0.600000,0.500000,0.433333,1.000000,1.000000,1.000000
indri,114,0.282400,0.418778,0.418729,0.282400,0.419102,0.418945,0.274398,0.546894,0.546706,0.274398,0.547582,0.546974,0.303833,0.303900,0.072883,0.133333,0.333333,0.166667,0.333333,1.000000,1.000000
indri,115,0.564297,0.566263,0.579415,0.845039,0.824712,0.842335,0.604867,0.608050,0.644448,0.859025,0.817514,0.862282,0.550104,0.858854,0.274036,0.560000,0.420000,0.240000,0.800000,0.800000,1.000000
indri,116,0.938351,0.935848,0.941860,0.938351,0.935848,0.941860,0.938559,0.934001,0.951402,0.938559,0.934001,0.951402,0.925429,0.925429,0.081140,0.750000,0.525000,0.437500,1.000000,1.000000,1.000000
indri,117,0.584972,0.611727,0.615959,0.584972,0.611727,0.615959,0.600067,0.659510,0.673700,0.600067,0.659510,0.673700,0.553549,0.553549,0.030121,0.333333,0.333333,0.366667,1.000000,1.000000,1.000000
indri,118,0.743570,0.752806,0.764358,0.743570,0.752806,0.764363,0.761528,0.782269,0.824188,0.761528,0.782269,0.824197,0.722113,0.722113,0.196488,0.550000,0.500000,0.425000,1.000000,1.000000,1.000000
indri,119,0.205749,0.250414,0.253561,0.218299,0.262548,0.265614,0.275502,0.367210,0.376700,0.294322,0.382325,0.391220,0.170794,0.181749,0.067506,0.200000,0.300000,0.266667,0.666667,0.666667,0.666667
indri,120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,121,0.837368,0.838045,0.838293,0.837368,0.838643,0.838684,0.848993,0.850178,0.850902,0.848993,0.851235,0.851321,0.841770,0.841917,0.212366,0.750000,0.625000,0.575000,1.000000,1.000000,1.000000
indri,122,0.902673,0.896782,0.900558,0.905412,0.899485,0.903273,0.875570,0.863881,0.876825,0.880242,0.868429,0.881440,0.914067,0.914960,0.200562,0.600000,0.300000,0.350000,1.000000,1.000000,1.000000
indri,123,0.490166,0.509274,0.512216,0.490166,0.509274,0.512216,0.621004,0.657220,0.665894,0.621004,0.657220,0.665894,0.437310,0.437310,0.137389,0.600000,0.533333,0.566667,1.000000,1.000000,1.000000
indri,124,0.669818,0.665447,0.679368,0.678544,0.671517,0.685250,0.648941,0.640278,0.696116,0.659895,0.645604,0.700929,0.677491,0.684739,0.092148,0.450000,0.225000,0.137500,0.750000,0.750000,1.000000
indri,125,0.748361,0.763578,0.763743,0.787686,0.795908,0.795330,0.770167,0.807780,0.808348,0.812520,0.834910,0.833149,0.739732,0.783992,0.158319,0.600000,0.566667,0.400000,1.000000,1.000000,1.000000
indri,126,0.484115,0.480955,0.483716,0.723982,0.690843,0.693000,0.474312,0.467980,0.477751,0.656852,0.600190,0.608638,0.492189,0.765632,0.108333,0.300000,0.150000,0.100000,0.500000,0.500000,0.500000
indri,127,0.399395,0.413071,0.444815,0.399395,0.414423,0.446298,0.392968,0.425569,0.548475,0.392968,0.428429,0.552255,0.387639,0.387829,0.045457,0.200000,0.200000,0.275000,0.500000,0.500000,1.000000
indri,128,0.242057,0.323571,0.363680,0.242057,0.323571,0.363683,0.219518,0.399604,0.518160,0.219518,0.399604,0.518166,0.257817,0.257817,0.051436,0.066667,0.233333,0.250000,0.333333,0.666667,1.000000
indri,129,0.350227,0.383167,0.390961,0.439905,0.470854,0.478750,0.391091,0.454168,0.478011,0.478781,0.531227,0.553659,0.328979,0.420273,0.159187,0.250000,0.200000,0.187500,0.750000,1.000000,1.000000
indri,130,0.436082,0.465783,0.476819,0.522665,0.549212,0.561128,0.508002,0.570044,0.606901,0.589981,0.640600,0.678175,0.391122,0.476148,0.074822,0.500000,0.450000,0.475000,0.750000,1.000000,1.000000
indri,131,0.242057,0.240478,0.240449,0.306905,0.299083,0.298854,0.219518,0.216588,0.216513,0.266067,0.252752,0.252222,0.250000,0.323709,0.010243,0.066667,0.033333,0.016667,0.333333,0.333333,0.333333
indri,132,0.583964,0.587667,0.594038,0.583964,0.587667,0.594038,0.660358,0.666008,0.686561,0.660358,0.666008,0.686561,0.511242,0.511242,0.040218,0.500000,0.300000,0.175000,1.000000,1.000000,1.000000
indri,133,0.579123,0.585109,0.585039,0.669699,0.672888,0.672741,0.575065,0.587359,0.587157,0.649840,0.656649,0.656245,0.580403,0.679082,0.035543,0.440000,0.440000,0.220000,0.600000,0.600000,0.600000
indri,134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,135,0.242057,0.272864,0.297653,0.326975,0.358914,0.391276,0.219518,0.281752,0.376831,0.282510,0.344204,0.459546,0.255135,0.357236,0.125345,0.066667,0.133333,0.216667,0.333333,0.333333,0.666667
indri,136,0.205749,0.287428,0.289308,0.205749,0.287428,0.289308,0.275502,0.433911,0.439859,0.275502,0.433911,0.439859,0.179204,0.179204,0.019248,0.200000,0.266667,0.183333,0.666667,1.000000,1.000000
indri,137,0.590015,0.587834,0.597178,0.590015,0.588393,0.597698,0.642480,0.637979,0.668052,0.642480,0.639038,0.669006,0.580161,0.580297,0.083084,0.466667,0.266667,0.333333,1.000000,1.000000,1.000000
indri,138,0.000000,0.114513,0.114500,0.000000,0.144873,0.144770,0.000000,0.226496,0.226418,0.000000,0.269415,0.268862,0.019531,0.025740,0.021868,0.000000,0.133333,0.066667,0.000000,0.666667,0.666667
indri,139,0.242057,0.240478,0.268132,0.312500,0.307776,0.342833,0.219518,0.216588,0.319580,0.271606,0.263629,0.387896,0.250009,0.329969,0.025338,0.066667,0.033333,0.050000,0.333333,0.333333,1.000000
indri,140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,141,0.405446,0.409313,0.433533,0.436009,0.435407,0.460320,0.426520,0.434383,0.517247,0.463389,0.460471,0.545351,0.395571,0.426448,0.143301,0.266667,0.200000,0.166667,0.666667,0.666667,1.000000
indri,142,0.242057,0.312621,0.329931,0.304569,0.387190,0.407740,0.219518,0.384543,0.444472,0.262688,0.446048,0.512394,0.254167,0.328464,0.043966,0.066667,0.133333,0.133333,0.333333,1.000000,1.000000
indri,143,0.363086,0.390776,0.390730,0.363086,0.390776,0.390730,0.415501,0.467817,0.467657,0.415501,0.467817,0.467657,0.380859,0.380859,0.028571,0.200000,0.150000,0.075000,1.000000,1.000000,1.000000
indri,144,0.408472,0.405806,0.415796,0.410334,0.408985,0.419077,0.400183,0.394841,0.431312,0.403395,0.400662,0.437745,0.398441,0.399221,0.017880,0.200000,0.100000,0.150000,0.500000,0.500000,0.500000
indri,145,0.682300,0.704162,0.707605,0.682300,0.704162,0.707606,0.741629,0.785764,0.796397,0.741629,0.785764,0.796399,0.651533,0.651533,0.153550,0.600000,0.600000,0.525000,1.000000,1.000000,1.000000
indri,146,0.635401,0.655111,0.660498,0.907781,0.906615,0.910985,0.624807,0.668864,0.683733,0.865207,0.868151,0.879382,0.642883,0.941217,0.253127,0.266667,0.200000,0.116667,1.000000,1.000000,1.000000
indri,147,0.738780,0.741944,0.749241,0.738780,0.741944,0.749241,0.783088,0.789814,0.810439,0.783088,0.789814,0.810439,0.700109,0.700109,0.064114,0.600000,0.466667,0.416667,1.000000,1.000000,1.000000
indri,148,0.743192,0.790706,0.792494,0.743192,0.790706,0.792498,0.738058,0.832233,0.838283,0.738058,0.832233,0.838289,0.755852,0.755853,0.167845,0.450000,0.500000,0.462500,1.000000,1.000000,1.000000
indri,149,0.494201,0.528109,0.531167,0.494201,0.528109,0.531168,0.592458,0.663048,0.671852,0.592458,0.663048,0.671852,0.414652,0.414652,0.227125,0.466667,0.600000,0.616667,1.000000,1.000000,1.000000
indri,150,0.295008,0.336078,0.348999,0.371783,0.414556,0.429310,0.303967,0.398466,0.441638,0.372019,0.466429,0.513049,0.296032,0.381459,0.048791,0.150000,0.200000,0.187500,0.500000,0.750000,1.000000
indri,151,0.964297,0.968309,0.973916,0.964297,0.968309,0.973916,0.952953,0.961891,0.978137,0.952953,0.961891,0.978137,0.970360,0.970360,0.078687,0.680000,0.440000,0.430000,1.000000,1.000000,1.000000
indri,152,0.453858,0.474872,0.506831,0.453858,0.475231,0.507111,0.433153,0.475951,0.568710,0.433153,0.476590,0.569134,0.472758,0.472842,0.110973,0.200000,0.250000,0.362500,0.500000,0.500000,0.750000
indri,153,0.325265,0.332401,0.334242,0.521528,0.507269,0.505193,0.345127,0.360462,0.365805,0.516555,0.490127,0.484902,0.317337,0.529006,0.041414,0.200000,0.150000,0.175000,0.500000,0.500000,0.500000
indri,154,0.396369,0.397540,0.397493,0.396369,0.397540,0.397493,0.473188,0.474104,0.473941,0.473188,0.474104,0.473942,0.334717,0.334717,0.016444,0.400000,0.225000,0.112500,0.750000,0.750000,0.750000
indri,155,0.660615,0.662419,0.663114,0.847896,0.835030,0.835589,0.656052,0.660199,0.662230,0.805236,0.782660,0.784272,0.664834,0.872995,0.138845,0.533333,0.433333,0.300000,0.666667,0.666667,0.666667
indri,156,0.213313,0.298607,0.303976,0.218351,0.303842,0.308637,0.216014,0.391105,0.410752,0.223484,0.399144,0.416394,0.215577,0.218832,0.057141,0.150000,0.275000,0.200000,0.250000,1.000000,1.000000
indri,157,0.078669,0.084597,0.087813,0.078669,0.084597,0.087813,0.114165,0.126177,0.136305,0.114165,0.126177,0.136305,0.053479,0.053479,0.013931,0.100000,0.075000,0.100000,0.250000,0.250000,0.250000
indri,158,0.742057,0.775212,0.782497,0.746291,0.777766,0.784764,0.737156,0.801844,0.825186,0.743748,0.804802,0.827225,0.752565,0.754565,0.203683,0.650000,0.550000,0.600000,0.750000,1.000000,1.000000
indri,159,0.394554,0.395987,0.406903,0.536846,0.528543,0.542111,0.392188,0.395184,0.430218,0.504306,0.489685,0.530278,0.396740,0.556139,0.106926,0.320000,0.240000,0.190000,0.400000,0.400000,0.600000
indri,160,0.393343,0.414395,0.421242,0.499360,0.510091,0.514519,0.363902,0.411256,0.434645,0.459488,0.486367,0.502401,0.408211,0.526073,0.029441,0.133333,0.100000,0.075000,0.500000,0.666667,0.666667
indri,161,0.045386,0.045090,0.084021,0.046083,0.045609,0.084896,0.070906,0.069959,0.207657,0.072396,0.070842,0.209576,0.023621,0.023891,0.013205,0.050000,0.025000,0.062500,0.250000,0.250000,1.000000
indri,162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,163,0.090772,0.090179,0.109490,0.090772,0.090179,0.109490,0.103875,0.102489,0.164799,0.103875,0.102489,0.164799,0.093784,0.093784,0.001887,0.050000,0.025000,0.037500,0.250000,0.250000,0.500000
indri,164,0.181543,0.180358,0.180337,0.236686,0.229265,0.229058,0.164639,0.162441,0.162385,0.211409,0.198099,0.197601,0.187500,0.246985,0.003416,0.050000,0.025000,0.012500,0.250000,0.250000,0.250000
indri,165,0.816944,0.842746,0.850145,0.816944,0.842775,0.850154,0.815344,0.865242,0.886410,0.815344,0.865321,0.886422,0.837776,0.837777,0.177340,0.500000,0.425000,0.287500,1.000000,1.000000,1.000000
indri,166,0.000000,0.000000,0.013115,0.000000,0.000000,0.015413,0.000000,0.000000,0.036237,0.000000,0.000000,0.040692,0.000146,0.000178,0.001010,0.000000,0.000000,0.010000,0.000000,0.000000,0.200000
indri,167,0.290469,0.290377,0.307682,0.344086,0.338619,0.357979,0.321436,0.321840,0.375043,0.371080,0.359760,0.416492,0.271969,0.328240,0.012776,0.200000,0.120000,0.090000,0.600000,0.600000,0.800000
indri,168,0.336460,0.356693,0.381968,0.397285,0.414844,0.443500,0.422052,0.465575,0.548278,0.485049,0.518833,0.608133,0.264800,0.318899,0.204973,0.360000,0.340000,0.400000,0.800000,0.800000,1.000000
indri,169,0.635401,0.631254,0.634936,0.636846,0.632224,0.635686,0.597791,0.589811,0.600579,0.600180,0.591108,0.601248,0.656273,0.656731,0.016099,0.250000,0.125000,0.075000,0.750000,0.750000,0.750000
indri,170,0.363086,0.391671,0.414369,0.382166,0.408352,0.431559,0.383310,0.442119,0.519428,0.404388,0.457218,0.535441,0.347920,0.368742,0.026291,0.200000,0.200000,0.166667,0.666667,0.666667,1.000000
indri,171,0.989788,0.992979,0.993752,0.989788,0.992979,0.993752,0.985352,0.991734,0.994231,0.985352,0.991734,0.994231,0.993950,0.993950,0.231401,0.850000,0.675000,0.475000,1.000000,1.000000,1.000000
indri,172,0.549168,0.564997,0.577328,0.549168,0.564997,0.577329,0.595987,0.634440,0.671354,0.595987,0.634440,0.671357,0.504919,0.504919,0.024143,0.350000,0.300000,0.225000,1.000000,1.000000,1.000000
indri,173,0.638931,0.646451,0.648317,0.638931,0.646451,0.648317,0.739224,0.753363,0.759183,0.739224,0.753363,0.759183,0.582877,0.582877,0.196996,0.800000,0.600000,0.633333,1.000000,1.000000,1.000000
indri,174,0.045386,0.060119,0.121906,0.070258,0.088915,0.178522,0.070906,0.098891,0.306622,0.103264,0.131705,0.397538,0.026540,0.042044,0.038009,0.050000,0.050000,0.137500,0.250000,0.250000,1.000000
indri,175,0.657590,0.660455,0.660377,0.657590,0.660455,0.660377,0.653646,0.659077,0.658850,0.653646,0.659077,0.658850,0.661377,0.661377,0.031734,0.533333,0.400000,0.200000,0.666667,0.666667,0.666667
indri,176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
indri,177,0.657590,0.653298,0.675022,0.692144,0.681403,0.703365,0.653646,0.644921,0.707352,0.689591,0.667415,0.729906,0.660348,0.699928,0.091366,0.333333,0.166667,0.166667,1.000000,1.000000,1.000000
indri,178,0.449319,0.471750,0.496660,0.497487,0.512646,0.537481,0.467482,0.518787,0.592075,0.524395,0.558340,0.629170,0.418415,0.465363,0.081440,0.250000,0.225000,0.250000,0.750000,0.750000,1.000000
indri,179,0.149773,0.158816,0.183940,0.242945,0.249923,0.288242,0.203019,0.224759,0.300171,0.307421,0.320968,0.423676,0.117700,0.199381,0.058100,0.150000,0.100000,0.112500,0.500000,0.500000,0.750000
indri,180,0.242057,0.240478,0.240449,0.242057,0.240478,0.240450,0.329277,0.324882,0.324770,0.329277,0.324882,0.324771,0.187500,0.187500,0.008759,0.200000,0.100000,0.050000,1.000000,1.000000,1.000000
indri,181,0.060514,0.080159,0.084443,0.061633,0.081813,0.086189,0.094541,0.131854,0.145664,0.097359,0.136355,0.150652,0.035164,0.035487,0.008862,0.066667,0.066667,0.050000,0.333333,0.333333,0.333333
indri,182,0.374433,0.409027,0.429062,0.374433,0.409027,0.429064,0.409084,0.483392,0.552884,0.409084,0.483392,0.552887,0.361106,0.361106,0.013325,0.250000,0.175000,0.200000,0.750000,1.000000,1.000000
indri,183,0.000000,0.000000,0.024045,0.000000,0.000000,0.029811,0.000000,0.000000,0.081192,0.000000,0.000000,0.096037,0.000023,0.000030,0.001579,0.000000,0.000000,0.025000,0.000000,0.000000,0.500000
indri,184,0.411498,0.408812,0.426353,0.411498,0.408812,0.426353,0.445394,0.439449,0.489372,0.445394,0.439449,0.489372,0.404446,0.404446,0.016104,0.250000,0.125000,0.112500,0.750000,0.750000,0.750000
indri,185,0.272315,0.279555,0.279522,0.272315,0.279565,0.279525,0.311626,0.330944,0.330830,0.311626,0.330974,0.330835,0.281433,0.281433,0.008050,0.150000,0.100000,0.050000,0.750000,0.750000,0.750000
indri,186,0.314675,0.356041,0.367647,0.332800,0.373292,0.385347,0.309999,0.391160,0.426507,0.329308,0.407890,0.444370,0.324391,0.344954,0.014839,0.200000,0.166667,0.183333,0.333333,0.666667,0.666667
indri,187,0.568079,0.570898,0.570947,0.568079,0.570898,0.570947,0.619420,0.624501,0.624627,0.619420,0.624501,0.624627,0.522461,0.522461,0.084137,0.500000,0.500000,0.450000,1.000000,1.000000,1.000000
indri,188,0.441755,0.443381,0.443328,0.441755,0.443381,0.443329,0.443442,0.449261,0.449107,0.443442,0.449261,0.449108,0.427826,0.427826,0.013796,0.300000,0.200000,0.100000,0.500000,0.500000,0.500000
indri,189,0.000000,0.000000,0.015028,0.000000,0.000000,0.021438,0.000000,0.000000,0.052970,0.000000,0.000000,0.072779,0.000008,0.000011,0.029926,0.000000,0.000000,0.016667,0.000000,0.000000,0.333333
indri,190,0.423601,0.433719,0.433667,0.633484,0.640296,0.640071,0.411596,0.433175,0.433026,0.570000,0.586039,0.585494,0.423340,0.660823,0.063084,0.200000,0.150000,0.075000,0.500000,0.500000,0.500000
indri,191,0.549168,0.573698,0.581890,0.570530,0.591794,0.599852,0.630392,0.680096,0.703766,0.656039,0.697201,0.720022,0.516704,0.539567,0.199548,0.500000,0.375000,0.325000,1.000000,1.000000,1.000000
indri,192,0.242057,0.276549,0.283860,0.242057,0.276601,0.283884,0.219518,0.310499,0.332113,0.219518,0.310627,0.332143,0.250794,0.250798,0.010227,0.066667,0.100000,0.083333,0.333333,0.666667,0.666667
indri,193,0.334846,0.345305,0.366888,0.334846,0.345572,0.367078,0.407990,0.431943,0.502179,0.407990,0.432486,0.502426,0.317259,0.317329,0.046754,0.333333,0.266667,0.266667,0.666667,0.666667,1.000000
indri,194,0.564801,0.588526,0.591869,0.762943,0.771666,0.774855,0.548795,0.599569,0.609726,0.706276,0.727108,0.736404,0.566034,0.792460,0.153635,0.266667,0.300000,0.316667,0.666667,0.666667,0.666667
indri,195,0.242057,0.260518,0.291545,0.306905,0.325732,0.362705,0.219518,0.255163,0.362173,0.266067,0.300464,0.420296,0.253929,0.329199,0.017068,0.066667,0.066667,0.066667,0.333333,0.333333,1.000000
indri,196,0.426626,0.434989,0.435860,0.494303,0.505380,0.506417,0.432029,0.449774,0.452321,0.520970,0.545259,0.548421,0.405883,0.463867,0.073480,0.300000,0.300000,0.312500,0.500000,0.500000,0.500000
indri,197,0.771558,0.770817,0.770726,0.771558,0.770817,0.770726,0.786943,0.785462,0.785192,0.786943,0.785462,0.785193,0.773926,0.773926,0.034514,0.466667,0.266667,0.133333,1.000000,1.000000,1.000000
indri,198,0.181543,0.201132,0.202566,0.217588,0.237357,0.238605,0.164639,0.208195,0.212287,0.191207,0.234291,0.237656,0.189390,0.230610,0.016668,0.050000,0.100000,0.075000,0.250000,0.250000,0.250000
indri,199,0.508321,0.514689,0.554982,0.508321,0.514689,0.554982,0.481497,0.499195,0.615546,0.481497,0.499195,0.615546,0.508504,0.508504,0.011164,0.200000,0.166667,0.200000,0.666667,0.666667,1.000000
indri,200,0.547655,0.562703,0.564989,0.661792,0.668362,0.669007,0.577064,0.610253,0.617673,0.677874,0.692016,0.694066,0.523357,0.640631,0.149311,0.400000,0.375000,0.337500,0.750000,0.750000,0.750000
indri,amean,0.345196,0.362184,0.370093,0.404123,0.418955,0.427750,0.357686,0.394073,0.419604,0.410230,0.441044,0.467875,0.338481,0.401729,0.062309,0.235236,0.204015,0.174247,0.519613,0.595875,0.666162
